id,range,groupLeft,groupRight,speed,addSpeed,weather,sceneColor
58,1900,10701-10721|50;10601-10621|50,20701-20721|50;20601-20621|50,32.93,34.93,0,2
59,2000,10701-10721|50;10601-10621|50,20701-20721|50;20601-20621|50,32.94,34.94,1,2
60,100,31401-31408|100,21403|100,32.95,34.95,0,9
61,2000,10701-10721|50;10601-10621|50,20701-20721|50;20601-20621|50,32.96,34.96,4,3
62,2100,10701-10721|50;10601-10621|50,20701-20721|50;20601-20621|50,32.97,34.97,0,3
63,100,31401-31408|100,21403|100,32.98,34.98,0,9
64,2100,10701-10721|50;10601-10621|50,20701-20721|50;20601-20621|50,32.99,34.99,3,4
65,2200,10701-10721|50;10601-10621|50,20701-20721|50;20601-20621|50,33,35,0,4
66,100,31401-31408|100,21403|100,33.01,35.01,0,9
67,2200,10701-10721|50;10601-10621|50,20701-20721|50;20601-20621|50,33.02,35.02,4,5
68,2300,10701-10721|50;10601-10621|50,20701-20721|50;20601-20621|50,33.03,35.03,2,5
69,100,31401-31408|100,21403|100,33.04,35.04,0,9
70,99999999,10701-10721|50;10601-10621|50,20701-20721|50;20601-20621|50,33.05,35.05,0,6
